label,hip_pos,thigh_pos,dspring,slider_pos,thighpos_dspring,slidepos_dspring,thigh_thigh,hip_hip,bias
0.802,0.202204877,0.210287125,0.687220982,0.767903122,0.180285361,0.398699865,0.516175057,0.312564519,1
0.809,0.204543384,0.218262806,0.683035714,0.765127132,0.182511957,0.403739591,0.532104101,0.31585211,1
0.817,0.20688189,0.227908867,0.680803571,0.762632765,0.187425416,0.406273182,0.551012996,0.319132219,1
0.824,0.209220397,0.237931138,0.681640625,0.760621178,0.194871604,0.404885548,0.570246256,0.322404845,1
0.832,0.211558903,0.251083489,0.682756696,0.758609591,0.204615201,0.403136579,0.594847521,0.325669989,1
0.84,0.213897409,0.262821285,0.683872768,0.756598005,0.213353046,0.401389165,0.616190606,0.328927651,1
0.847,0.216235916,0.259676157,0.686383929,0.754827808,0.212938791,0.397868227,0.610528391,0.33217783,1
0.855,0.218574422,0.245681093,0.689174107,0.753057612,0.205476328,0.393988403,0.584830169,0.335420527,1
0.863,0.218574422,0.232829712,0.680803571,0.751810428,0.190786014,0.404661595,0.560508963,0.335420527,1
0.871,0.216235916,0.222235599,0.659598214,0.750804635,0.167780414,0.432004533,0.539939087,0.33217783,1
0.879,0.216235916,0.205983266,0.659598214,0.750804635,0.156134149,0.432004533,0.507468626,0.33217783,1
0.886,0.216235916,0.197240113,0.661272321,0.751046025,0.151180354,0.429871634,0.489542722,0.33217783,1
0.894,0.213897409,0.193417805,0.653459821,0.752051818,0.142283915,0.440160476,0.481605268,0.328927651,1
0.901,0.213897409,0.187052308,0.665178571,0.753822015,0.147030196,0.425235254,0.468250687,0.328927651,1
0.908,0.211558903,0.178745561,0.664341518,0.755833602,0.140470934,0.426632379,0.450568008,0.325669989,1
0.916,0.211558903,0.18109312,0.679408482,0.758086579,0.154324847,0.407408443,0.455594605,0.325669989,1
0.923,0.209220397,0.189550352,0.681640625,0.760621178,0.161895146,0.404885548,0.473511739,0.322404845,1
0.93,0.209220397,0.20506531,0.698660714,0.763115546,0.185591995,0.383117227,0.505601614,0.322404845,1
0.937,0.20688189,0.225230241,0.700892857,0.765650145,0.20044113,0.380573557,0.545801277,0.319132219,1
0.944,0.20688189,0.247125745,0.715959821,0.767903122,0.22530617,0.361269927,0.587520887,0.319132219,1
0.952,0.204543384,0.271729971,0.715122768,0.769914709,0.240179392,0.362635777,0.632003988,0.31585211,1
0.96,0.204543384,0.291624029,0.725167411,0.771443515,0.25904587,0.349750659,0.666116121,0.31585211,1
0.967,0.20688189,0.315430687,0.743024554,0.771926295,0.284266609,0.326532836,0.70475682,0.319132219,1
0.975,0.20688189,0.343691687,0.741350446,0.771684905,0.299853466,0.328684664,0.74754356,0.319132219,1
0.983,0.20688189,0.359643051,0.734654018,0.770679112,0.305694487,0.337283939,0.770215685,0.319132219,1
0,0.209220397,0.369213869,0.737165179,0.768908915,0.312694323,0.333781876,0.783307042,0.322404845,1
0.008,0.209220397,0.388114729,0.722098214,0.766655938,0.31667313,0.353107287,0.808032621,0.322404845,1
0.015,0.213897409,0.404532595,0.735770089,0.764402961,0.333021003,0.335014077,0.828294792,0.328927651,1
0.023,0.216235916,0.413471378,0.731863839,0.761626971,0.336626317,0.339732587,0.838851613,0.33217783,1
0.03,0.218574422,0.426759165,0.726004464,0.758609591,0.34216855,0.346949084,0.85392571,0.335420527,1
0.038,0.223251435,0.452356588,0.732979911,0.755350821,0.360453015,0.337460161,0.880878256,0.341883475,1
0.045,0.227898078,0.472115211,0.739955357,0.752051818,0.37473136,0.327981806,0.899804764,0.348274817,1
0.053,0.230236584,0.48489135,0.729073661,0.748310267,0.378700964,0.34159995,0.911171722,0.351480199,1
0.06,0.237252103,0.502076687,0.743861607,0.744005472,0.393549812,0.32189308,0.925382468,0.361051454,1
0.068,0.241898746,0.522768314,0.7421875,0.739499517,0.40516326,0.323484354,0.940850109,0.367353785,1
0.076,0.244237252,0.542436646,0.722935268,0.73447055,0.412146068,0.347693969,0.953889192,0.370514371,1
0.083,0.248914265,0.558839463,0.714564732,0.728918571,0.42049821,0.357737147,0.963523434,0.376813097,1
0.091,0.255899414,0.571991814,0.719029018,0.723165433,0.429617212,0.351202423,0.970433855,0.386164556,1
0.098,0.260576427,0.583052429,0.703683036,0.71660766,0.433875893,0.370027055,0.975683994,0.392388653,1
0.106,0.267561576,0.595843616,0.701171875,0.709808497,0.441768486,0.372288497,0.981116192,0.401628653,1
0.113,0.274546725,0.607566364,0.6953125,0.702526553,0.448621471,0.37875422,0.985492393,0.410801895,1
0.121,0.281562244,0.620011437,0.685825893,0.694721596,0.455768504,0.389746382,0.989507912,0.419947826,1
0.128,0.288547393,0.633148739,0.672991071,0.686433859,0.463461755,0.40488101,0.993042446,0.428987259,1
0.136,0.297840678,0.647038464,0.671037946,0.677623109,0.472984149,0.406027903,0.995992687,0.440910144,1
0.143,0.304825827,0.659995184,0.651227679,0.668329578,0.481065848,0.429731051,0.998015772,0.449794001,1
0.15,0.314149482,0.671808222,0.645368304,0.659036048,0.489511563,0.435662554,0.999247059,0.461547994,1
0.158,0.325781274,0.677631975,0.652064732,0.649460895,0.493955991,0.42567223,0.999638818,0.476045018,1
0.165,0.332766423,0.68742852,0.628627232,0.639684583,0.500968963,0.453604445,0.999977127,0.48466184,1
0.173,0.342059708,0.697676518,0.619140625,0.62986804,0.508920386,0.463867644,0.99990053,0.496022466,1
0.18,0.351352993,0.706750737,0.609654018,0.620051497,0.516246268,0.47406638,0.999465254,0.507264926,1
0.187,0.362984785,0.715659423,0.608816964,0.609510782,0.523369469,0.473281462,0.998702175,0.52116986,1
0.194,0.374616576,0.722100163,0.604631696,0.598447055,0.528712139,0.476563764,0.997943303,0.534889675,1
0.202,0.386217997,0.728014206,0.596540179,0.586860315,0.533944441,0.484564379,0.99709336,0.548389274,1
0.209,0.397819419,0.736050081,0.585100446,0.574790795,0.541329427,0.49654975,0.995703545,0.56170472,1
0.216,0.40945121,0.745756335,0.570033482,0.562238494,0.55074767,0.512815719,0.993663933,0.574870146,1
0.223,0.418744495,0.756215012,0.539341518,0.54940457,0.562917485,0.548065187,0.991024226,0.585255702,1
0.231,0.432654053,0.766327575,0.529296875,0.535564854,0.573299073,0.557601226,0.988035907,0.600579306,1
0.238,0.446593981,0.775778005,0.517299107,0.521483746,0.583644691,0.569368795,0.984855797,0.615670782,1
0.245,0.462842045,0.785559502,0.513392857,0.506638236,0.593451123,0.571052321,0.981170041,0.632925509,1
0.253,0.476751602,0.794648769,0.493861607,0.491551336,0.605294252,0.591501194,0.977385661,0.647409875,1
0.26,0.49066116,0.803873473,0.470703125,0.475981654,0.618489034,0.615997379,0.973190837,0.661629523,1
0.267,0.50924773,0.814572925,0.452287946,0.457112971,0.632983064,0.633818836,0.967878628,0.680217252,1
0.274,0.520849151,0.822729188,0.431919643,0.444037657,0.645778061,0.655082457,0.963506789,0.691579804,1
0.282,0.541713487,0.833217962,0.439453125,0.42718056,0.655381418,0.642196796,0.957474855,0.71155115,1
0.289,0.555653415,0.839523265,0.407924107,0.410605085,0.669547615,0.675508749,0.953626851,0.724562541,1
0.298,0.571871109,0.848416902,0.377511161,0.390247827,0.687083954,0.70618963,0.947915949,0.739365385,1
0.304,0.588119173,0.855143562,0.369140625,0.377172514,0.697100106,0.712639913,0.943376333,0.753835078,1
0.313,0.6020591,0.861870222,0.337611607,0.356775024,0.713584606,0.743979632,0.938647063,0.765961375,1
0.319,0.622953807,0.869845904,0.343191964,0.343981332,0.72178999,0.73410564,0.932793904,0.783639675,1
0.326,0.636893735,0.872178414,0.311662946,0.327607016,0.733711744,0.766013085,0.931031742,0.795101573,1
0.333,0.653172169,0.876572564,0.294363839,0.311514322,0.744389313,0.781358658,0.927650109,0.808149754,1
0.341,0.667112096,0.881779329,0.270647321,0.296427422,0.758329635,0.804112775,0.923538342,0.8190353,1
0.348,0.683390531,0.886459399,0.262555804,0.281863534,0.767086115,0.809053874,0.919745534,0.83141044,1
0.356,0.697360828,0.889589478,0.244977679,0.267782427,0.776849213,0.824769935,0.917157632,0.841741802,1
0.363,0.713669633,0.892523927,0.246372768,0.254707113,0.780436485,0.819281325,0.914694178,0.853464719,1
0.37,0.722993288,0.895924878,0.214285714,0.242396202,0.795553284,0.851551566,0.911793943,0.860003153,1
0.378,0.736963586,0.899325829,0.214285714,0.231050853,0.800394324,0.848030193,0.908845227,0.869577528,1
0.385,0.746287241,0.903012701,0.198939732,0.221274541,0.810812342,0.862079303,0.905593846,0.875818804,1
0.392,0.755610897,0.903072895,0.191685268,0.212705182,0.813344177,0.867428339,0.905540289,0.881941139,1
0.4,0.764964922,0.905254921,0.196428571,0.205906019,0.814913554,0.860009709,0.903588614,0.887963895,1
0.407,0.774288578,0.904908806,0.209263393,0.200394271,0.810048454,0.844069657,0.903899522,0.893847962,1
0.414,0.778965591,0.901402516,0.208705357,0.196612488,0.805216091,0.843505746,0.907020845,0.896754782,1
0.422,0.783642603,0.896827785,0.218470982,0.194359511,0.795469608,0.83202178,0.911015825,0.899631673,1
0.429,0.783642603,0.894645759,0.215122768,0.193836498,0.793461656,0.835555714,0.912890427,0.899631673,1
0.436,0.78598111,0.895894781,0.236049107,0.195123914,0.788424352,0.812848674,0.911819821,0.901058895,1
0.443,0.78598111,0.898919521,0.253069196,0.197618281,0.787001986,0.794796306,0.909200058,0.901058895,1
0.45,0.783642603,0.903328718,0.265904018,0.201400064,0.78867634,0.781719616,0.905312505,0.899631673,1
0.457,0.778965591,0.909558779,0.274832589,0.206429031,0.793933221,0.773297057,0.899680601,0.896754782,1
0.464,0.771950071,0.916044664,0.277901786,0.212463791,0.80144465,0.771636326,0.893644593,0.892383328,1
0.471,0.764964922,0.922455306,0.291015625,0.219987126,0.805099764,0.759213,0.887505343,0.887963895,1
0.477,0.757949403,0.923719376,0.314174107,0.229039266,0.798181985,0.735939439,0.886274456,0.883458051,1
0.484,0.748625748,0.921432011,0.338169643,0.240102993,0.786503195,0.71212217,0.888496871,0.877365548,1
0.49,0.736963586,0.908264612,0.361328125,0.252936917,0.762354449,0.689520961,0.900863901,0.869577528,1
0.497,0.720654782,0.892854993,0.375558036,0.268265208,0.739451893,0.677425971,0.914413984,0.858374395,1
0.503,0.704345977,0.873758502,0.403180804,0.285645317,0.709134414,0.650484595,0.929825062,0.846807345,1
0.51,0.685729037,0.854947932,0.42578125,0.304232379,0.682109085,0.629230221,0.943511036,0.833158429,1
0.517,0.667112096,0.842608198,0.461216518,0.324871258,0.660146374,0.593407448,0.951683466,0.8190353,1
0.523,0.648525526,0.831698068,0.506417411,0.346998713,0.638781457,0.546098712,0.958377491,0.804462156,1
0.53,0.627600449,0.821224342,0.544642857,0.37013196,0.620814035,0.506416978,0.964334378,0.787489849,1
0.537,0.604397607,0.812255463,0.570591518,0.393506598,0.60774665,0.48056588,0.969069942,0.767969592,1
0.543,0.5835029,0.805814723,0.615792411,0.417887029,0.593967089,0.43173191,0.97226265,0.749760796,1
0.549,0.560269687,0.796800698,0.648716518,0.442549083,0.581339684,0.39678598,0.976438994,0.728812722,1
0.556,0.537066845,0.773475591,0.670479911,0.46568233,0.56136515,0.374419229,0.98566506,0.707154936,1
0.563,0.513864002,0.738036477,0.683035714,0.487528162,0.535639916,0.362615958,0.995318274,0.684760536,1
0.569,0.495307802,0.692138687,0.716796875,0.508649823,0.504384125,0.324803247,0.999996587,0.666320768,1
0.577,0.476751602,0.638626377,0.744977679,0.529047313,0.473228625,0.293213179,0.994302489,0.647409875,1
0.585,0.453548759,0.584135918,0.729910714,0.547151593,0.439015781,0.313979296,0.976170718,0.623100666,1
0.593,0.439608832,0.53206826,0.762276786,0.56425008,0.415668972,0.27636214,0.947217572,0.608141839,1
0.602,0.423360768,0.488186962,0.768973214,0.579578371,0.393529231,0.269927426,0.913992832,0.590370614,1
0.611,0.407112704,0.446186721,0.770089286,0.594142259,0.371157277,0.27026527,0.874632962,0.572238178,1
0.62,0.393203146,0.409197616,0.774553571,0.607217573,0.353133771,0.266242213,0.833846027,0.556428487,1
0.629,0.381571355,0.378453621,0.775948661,0.617798519,0.337404354,0.265730015,0.795581305,0.543004475,1
0.638,0.37227807,0.346716427,0.773995536,0.625844866,0.319456493,0.269110999,0.75192465,0.532146251,1
0.647,0.362984785,0.316965629,0.758649554,0.631879627,0.294434218,0.289079384,0.707166673,0.52116986,1
0.656,0.355999636,0.293339553,0.745256696,0.636144191,0.272769821,0.306431851,0.668980019,0.512841843,1
0.665,0.353691499,0.269743574,0.748046875,0.63867879,0.260934089,0.303243563,0.628506848,0.510075302,1
0.673,0.349044857,0.252994643,0.726841518,0.639684583,0.236548212,0.330047087,0.598361972,0.50448371,1
0.682,0.34670635,0.236847649,0.712890625,0.639684583,0.216649102,0.347597848,0.568187282,0.501658467,1
0.69,0.34670635,0.2261181,0.707868304,0.63892018,0.206163858,0.353809453,0.547532089,0.501658467,1
0.699,0.344398214,0.21793174,0.687220982,0.637914387,0.185428235,0.379631575,0.531448199,0.498862577,1
0.707,0.344398214,0.213582736,0.678571429,0.636667203,0.175950942,0.390321062,0.522789382,0.498862577,1
0.714,0.344398214,0.207488112,0.668526786,0.635138397,0.164061746,0.402712965,0.51052166,0.498862577,1
0.722,0.342059708,0.196713417,0.642857143,0.633368201,0.136362823,0.43467912,0.488452616,0.496022466,1
0.73,0.342059708,0.186931921,0.631138393,0.631638236,0.119721575,0.449108788,0.467996482,0.496022466,1
0.737,0.339751572,0.178670318,0.606863839,0.63010943,0.093696426,0.479312726,0.450406517,0.493211902,1
0.744,0.339751572,0.169897069,0.598493304,0.628862247,0.079754611,0.489594189,0.431413983,0.493211902,1
0.752,0.339751572,0.165969422,0.591796875,0.627856453,0.070980903,0.497812711,0.422806778,0.493211902,1
0.759,0.339751572,0.164148558,0.586774554,0.62709205,0.065281928,0.503971718,0.418794528,0.493211902,1
0.767,0.337413065,0.165533016,0.569196429,0.626609269,0.051778988,0.525918522,0.421846431,0.490356924,1
0.774,0.337413065,0.171161139,0.569196429,0.626609269,0.056619655,0.525918522,0.434170365,0.490356924,1
0.781,0.335074559,0.178519834,0.55859375,0.62709205,0.054327765,0.539301431,0.450083464,0.487494463,1
0.788,0.332766423,0.189700837,0.549665179,0.627856453,0.057031231,0.550643529,0.473827834,0.48466184,1
0.796,0.330427916,0.204403178,0.542410714,0.628862247,0.064531777,0.559938178,0.504252724,0.481784511,1
0.802,0.32811978,0.218398242,0.534877232,0.62986804,0.071515177,0.569587946,0.532372292,0.478937214,1
0.809,0.32811978,0.231806417,0.544921875,0.631356614,0.091095431,0.557277202,0.558542625,0.478937214,1
0.815,0.325781274,0.244371877,0.542689732,0.63312681,0.100805337,0.560427115,0.582384151,0.476045018,1
0.822,0.323442767,0.253716969,0.542131696,0.635138397,0.108848974,0.561523979,0.599686281,0.47314534,1
0.829,0.323442767,0.261512069,0.557198661,0.637391374,0.126154366,0.543024747,0.613838645,0.47314534,1
0.837,0.318796125,0.267411064,0.547433036,0.640167364,0.12477786,0.555844052,0.624379246,0.467361438,1
0.844,0.316487989,0.274453741,0.551897321,0.642943354,0.134028545,0.550764297,0.636772421,0.464477406,1
0.851,0.314149482,0.281917775,0.558035714,0.645960734,0.144636854,0.543612579,0.649680146,0.461547994,1
0.859,0.311810976,0.279570216,0.564174107,0.648978114,0.146582684,0.536448039,0.64564563,0.458611099,1
0.866,0.307164333,0.264401372,0.556082589,0.651995494,0.127939108,0.547233087,0.619019613,0.452753245,1
0.874,0.304825827,0.248690784,0.563616071,0.655254265,0.119385977,0.538341025,0.590425959,0.449794001,1
0.881,0.300179184,0.23236321,0.557198661,0.658513035,0.100528737,0.547073645,0.559613089,0.443891738,1
0.889,0.295532542,0.214922049,0.554129464,0.662294818,0.082877484,0.551683776,0.525464386,0.437959934,1
0.896,0.293194035,0.196893999,0.566964286,0.666317992,0.077002273,0.536194255,0.488826497,0.434963473,1
0.904,0.288547393,0.187563956,0.5703125,0.671105568,0.071618934,0.532847229,0.469330382,0.428987259,1
0.911,0.28387038,0.184313489,0.577287946,0.676375925,0.074436574,0.52496964,0.462452487,0.422942154,1
0.918,0.276885231,0.168873774,0.571707589,0.681927905,0.05673259,0.533097212,0.429177722,0.413858021,1
0.925,0.272238588,0.17456209,0.583426339,0.687962665,0.071204446,0.51928528,0.441553094,0.407778122,1
0.933,0.267561576,0.175765966,0.60546875,0.695485999,0.090231645,0.492503246,0.444154831,0.401628653,1
0.939,0.262914933,0.18771444,0.610491071,0.700514966,0.103830751,0.486959236,0.46964773,0.395489478,1
0.946,0.25823792,0.205155601,0.623883929,0.706791117,0.128011868,0.470886775,0.505785411,0.389280345,1
0.953,0.253591278,0.22280744,0.633928571,0.712584487,0.149122823,0.458973626,0.541061404,0.383081894,1
0.961,0.251252771,0.244597604,0.656529018,0.718136466,0.181631175,0.430844558,0.582806391,0.379951236,1
0.968,0.248914265,0.263663998,0.672712054,0.72264242,0.206358089,0.41072987,0.617700712,0.376813097,1
0.975,0.248914265,0.280638656,0.697823661,0.726424203,0.234516347,0.378958357,0.647484716,0.376813097,1
0.983,0.246575758,0.296574971,0.702008929,0.729200193,0.247587964,0.373960488,0.674347662,0.373667475,1
0.991,0.246575758,0.314903991,0.710379464,0.730447377,0.264482447,0.363343647,0.703927634,0.373667475,1
0.998,0.246575758,0.331336905,0.712053571,0.730688767,0.275888661,0.3612183,0.729250448,0.373667475,1
1.006,0.244237252,0.353051827,0.692801339,0.729924364,0.279320958,0.385934094,0.760976687,0.370514371,1
0.006,0.246575758,0.378318185,0.696986607,0.72843579,0.298170668,0.380324817,0.795403973,0.373667475,1
0.013,0.248914265,0.39347198,0.697823661,0.726424203,0.30852541,0.378958357,0.814768473,0.376813097,1
0.021,0.248914265,0.402802023,0.681082589,0.723889604,0.306992915,0.400144674,0.826212267,0.376813097,1
0.028,0.251252771,0.421552399,0.676897321,0.720630834,0.318001337,0.4050422,0.848107165,0.379951236,1
0.036,0.253591278,0.44990369,0.672712054,0.718377856,0.335938961,0.410082878,0.878414478,0.383081894,1
0.043,0.25823792,0.467389996,0.682756696,0.715601867,0.351667031,0.396761243,0.895427418,0.389280345,1
0.05,0.262914933,0.481716126,0.691127232,0.712584487,0.36418398,0.385572298,0.908410606,0.395489478,1
0.058,0.265223069,0.502091735,0.68359375,0.709325716,0.375509031,0.394757663,0.925394369,0.398542696,1
0.065,0.267561576,0.523836754,0.672712054,0.705543933,0.387379719,0.408135797,0.941600078,0.401628653,1
0.073,0.274546725,0.541879853,0.688616071,0.70152076,0.403692295,0.387177178,0.953542368,0.410801895,1
0.08,0.276885231,0.55643171,0.67578125,0.697497586,0.410712925,0.402992476,0.962179852,0.413858021,1
0.088,0.281562244,0.570818034,0.67578125,0.693233022,0.420652479,0.402350014,0.969846602,0.419947826,1
0.095,0.286208886,0.583127671,0.672154018,0.688445446,0.428537494,0.406253173,0.975717953,0.425968448,1
0.102,0.290855529,0.595828568,0.667131696,0.683416479,0.436628844,0.411883532,0.981110204,0.431959528,1
0.11,0.295532542,0.607069765,0.66015625,0.678146122,0.443623022,0.419942005,0.985318691,0.437959934,1
0.117,0.302517691,0.618085234,0.665736607,0.672594142,0.45215066,0.4119917,0.988928867,0.446865851,1
0.125,0.307164333,0.628257991,0.653459821,0.666559382,0.458123084,0.42662044,0.991811136,0.452753245,1
0.132,0.314149482,0.637858906,0.655691964,0.660524622,0.46528402,0.422840451,0.99413352,0.461547994,1
0.139,0.321134631,0.644179257,0.654296875,0.654007081,0.469749141,0.423575249,0.995451474,0.470275983,1
0.146,0.32811978,0.648618552,0.650948661,0.647207918,0.472743637,0.426721289,0.996277077,0.478937214,1
0.154,0.335074559,0.652546199,0.646205357,0.640167364,0.475324292,0.43156816,0.996938655,0.487494463,1
0.161,0.342059708,0.66082285,0.637834821,0.63264403,0.481033324,0.440867806,0.998121095,0.496022466,1
0.168,0.349044857,0.671793174,0.625837054,0.624597683,0.488912141,0.45458094,0.999245862,0.50448371,1
0.175,0.358338142,0.681725155,0.623046875,0.615786933,0.496521496,0.456588358,0.999829095,0.515637352,1
0.182,0.367631427,0.691581894,0.614955357,0.60621178,0.504167047,0.465056782,0.999999133,0.526672826,1
0.189,0.379263219,0.702777945,0.615513393,0.595912456,0.512972766,0.462594772,0.999698296,0.540318691,1
0.196,0.39086464,0.713221573,0.607700893,0.584365948,0.521465801,0.470293267,0.99894405,0.553744532,1
0.203,0.402466061,0.722596762,0.595982143,0.572296427,0.5295483,0.482659892,0.997877571,0.56698622,1
0.211,0.411759346,0.734665623,0.565290179,0.559462504,0.541553942,0.518131467,0.995962288,0.577460595,1
0.218,0.425699274,0.743875278,0.557198661,0.545864178,0.550214216,0.525479522,0.994090055,0.592950594,1
0.225,0.439608832,0.756831999,0.541852679,0.53130029,0.563214061,0.541417873,0.990854181,0.608141839,1
0.232,0.455856896,0.769231927,0.533203125,0.515690377,0.575494504,0.548852903,0.987098425,0.625551853,1
0.239,0.472104959,0.779073617,0.517299107,0.499114902,0.586750682,0.564771913,0.983658777,0.642600657,1
0.246,0.49066116,0.78986336,0.511160714,0.482016415,0.597885134,0.568645466,0.979421262,0.661629523,1
0.253,0.504601087,0.801089508,0.470982143,0.463912134,0.615610485,0.612988356,0.974494389,0.675614632,1
0.26,0.523157287,0.811382652,0.453683036,0.445284841,0.629380049,0.629460755,0.969512783,0.693818453,1
0.268,0.544021624,0.823993258,0.442522321,0.425691986,0.644898593,0.638216935,0.962804279,0.713723908,1
0.275,0.562608194,0.834918437,0.4140625,0.405576118,0.663003769,0.667059945,0.956453498,0.730954649,1
0.282,0.5835029,0.847453801,0.394810268,0.384937238,0.681660174,0.684603682,0.948550395,0.749760796,1
0.289,0.606705743,0.859131403,0.359375,0.360074026,0.704406114,0.719589758,0.940595517,0.769944391,1
0.296,0.627600449,0.868897851,0.364118304,0.34321693,0.714717675,0.709723618,0.93350362,0.787489849,1
0.304,0.643878884,0.877641004,0.308314732,0.321330866,0.741636215,0.768119876,0.926815632,0.800745015,1
0.311,0.66480396,0.888761813,0.28125,0.299967815,0.764311936,0.793050663,0.917845927,0.817251267,1
0.318,0.688067543,0.898498164,0.266462054,0.278604763,0.782012134,0.803670826,0.909567299,0.834898936,1
0.325,0.70899262,0.904953952,0.236049107,0.25696009,0.801006562,0.831575619,0.903858997,0.850140057,1
0.333,0.729978437,0.909859748,0.208426339,0.235838429,0.817426374,0.856068483,0.899404409,0.864823719,1
0.34,0.748625748,0.918151448,0.171037946,0.215239781,0.842800609,0.891176781,0.891646002,0.877365548,1
0.347,0.771950071,0.92699994,0.161272321,0.195123914,0.859665127,0.895415025,0.883048764,0.892383328,1
0.354,0.795304765,0.933109613,0.155691964,0.175732218,0.871022569,0.89516463,0.876921049,0.906674862,1
0.362,0.814012816,0.934870282,0.126116071,0.156622144,0.885152083,0.921108402,0.87512614,0.91758462,1
0.369,0.830412731,0.938737736,0.092354911,0.138799485,0.904486867,0.951652648,0.87113786,0.92675448,1
0.376,0.849151153,0.941687233,0.078683036,0.122183779,0.914701423,0.960545184,0.868054076,0.936781449,1
0.383,0.865581438,0.942725576,0.057198661,0.106332475,0.924995215,0.977943461,0.866959781,0.945178027,1
0.391,0.884350229,0.940829471,0.056082589,0.091768587,0.922266437,0.973823692,0.868954651,0.954317728,1
0.398,0.900810885,0.939324625,0.052455357,0.078693273,0.921177555,0.972908336,0.870527156,0.961936736,1
0.405,0.912564157,0.940212484,0.034598214,0.067106534,0.929739837,0.987589169,0.869600526,0.967150021,1
0.412,0.9243478,0.941295973,0.028180804,0.057330222,0.934143109,0.990726645,0.868465247,0.972187038,1
0.419,0.936131442,0.944275567,0.035435268,0.049525266,0.936345426,0.980156808,0.865317859,0.977034071,1
0.426,0.943207702,0.945479444,0.032087054,0.043731896,0.939754529,0.981521597,0.864035632,0.979853489,1
0.433,0.950314332,0.949572624,0.043805804,0.040231735,0.941950621,0.967903231,0.859630622,0.982616055,1
0.44,0.952652838,0.954478421,0.045479911,0.038702929,0.949560482,0.965580647,0.854258568,0.983509994,1
0.447,0.955021715,0.963387106,0.064174107,0.039708722,0.95653899,0.946315582,0.844245262,0.984407914,1
0.454,0.955021715,0.973183651,0.082868304,0.042484712,0.964437815,0.927667452,0.832849973,0.984407914,1
0.461,0.952652838,0.977306928,0.1015625,0.046990666,0.96266461,0.909587841,0.827933515,0.983509994,1
0.467,0.947945455,0.978014206,0.116908482,0.052784036,0.956800995,0.895423456,0.827083021,0.981702878,1
0.474,0.938500319,0.970745801,0.120256696,0.060347602,0.943843445,0.894485142,0.835723263,0.977985539,1
0.481,0.931424059,0.956600253,0.148995536,0.069882523,0.909470387,0.86726807,0.851903821,0.975120544,1
0.487,0.919640417,0.943553241,0.168805804,0.081710653,0.881597874,0.85011028,0.866084279,0.970197616,1
0.494,0.903179761,0.925374707,0.184709821,0.100056324,0.848487048,0.839055749,0.884652451,0.963002684,1
0.5,0.886719106,0.906443749,0.222377232,0.114660444,0.807756177,0.803195829,0.902516889,0.955437027,1
0.507,0.865581438,0.890973936,0.246930804,0.134494689,0.778131779,0.782700345,0.915999884,0.945178027,1
0.514,0.842105263,0.872178414,0.275390625,0.156903766,0.74415642,0.758354456,0.931031742,0.933067538,1
0.521,0.818689829,0.843842172,0.316685268,0.181284197,0.696536448,0.720007498,0.950894943,0.920237237,1
0.528,0.790627752,0.803948715,0.347098214,0.207917605,0.640771174,0.69361429,0.973155155,0.903872599,1
0.535,0.755610897,0.754544634,0.389508929,0.24211458,0.576569357,0.655137946,0.991476585,0.881941139,1
0.543,0.729978437,0.697736712,0.41796875,0.267018024,0.511192235,0.629224486,0.99989878,0.864823719,1
0.551,0.697360828,0.630379823,0.4609375,0.299967815,0.441209726,0.588124507,0.992357648,0.841741802,1
0.561,0.653172169,0.566348643,0.501953125,0.342452527,0.383234632,0.550304309,0.967557665,0.808149754,1
0.569,0.622953807,0.500963101,0.535435268,0.372626328,0.330106011,0.5176384,0.924499139,0.783639675,1
0.579,0.581164394,0.450550773,0.565569196,0.412375282,0.295535602,0.490018577,0.87906688,0.747685724,1
0.588,0.541713487,0.404607837,0.609654018,0.452607016,0.275780678,0.445008282,0.828385052,0.71155115,1
0.599,0.499954445,0.360636249,0.644252232,0.493844545,0.258915361,0.410385114,0.771592076,0.670982471,1
0.609,0.460503538,0.322352977,0.695033482,0.535806244,0.260245726,0.355105602,0.71554663,0.630464371,1
0.619,0.421052632,0.283302233,0.73828125,0.577043772,0.262430368,0.307573589,0.652048647,0.587816803,1
0.629,0.383909861,0.251369409,0.788225446,0.617557129,0.278369997,0.250351371,0.595374279,0.545718164,1
0.639,0.34670635,0.222521519,0.813895089,0.654771484,0.282666787,0.222082003,0.540500417,0.501658467,1
0.649,0.314149482,0.196171673,0.852399554,0.689974252,0.30046723,0.176592251,0.487330151,0.461547994,1
0.658,0.281562244,0.17192861,0.865792411,0.721636627,0.301543902,0.162198105,0.435840615,0.419947826,1
0.668,0.253591278,0.154472401,0.879464286,0.749316061,0.306386662,0.146829186,0.39724009,0.383081894,1
0.677,0.230236584,0.136053091,0.900669643,0.773937882,0.318287201,0.12114023,0.355125022,0.351480199,1
0.686,0.20688189,0.127535665,0.889229911,0.793812359,0.305215531,0.137589268,0.335169418,0.319132219,1
0.695,0.192850852,0.117468248,0.906529018,0.809382041,0.317413098,0.116005623,0.311190204,0.299339333,1
0.703,0.178819814,0.102359598,0.8984375,0.821210171,0.304950926,0.127530715,0.274406298,0.279277085,1
0.712,0.169465788,0.089824234,0.893973214,0.829256518,0.29646209,0.134031984,0.243161153,0.265752607,1
0.72,0.162419899,0.078011196,0.87890625,0.833521081,0.277737078,0.154318042,0.213113658,0.255486288,1
0.728,0.160081392,0.069162704,0.872488839,0.834808497,0.268144645,0.16292823,0.190223598,0.252063919,1
